lighting_reading,power_reading,water_reading,gas_reading,lighting_reading_before_change,power_reading_before_change,water_reading_before_change,gas_reading_before_change,floor_id,reading_date_id,comment
0,0,2156,0,0,0,0,0,1,1,
135976,78707,827,0,0,0,0,0,2,1,
124585,53576,1011,0,0,0,0,0,3,1,
144804,60176,1020,0,0,0,0,0,4,1,
170560,67106,1048,0,0,0,0,0,5,1,
138276,54806,1021,0,0,0,0,0,6,1,
156492,65428,1200,0,0,0,0,0,7,1,
119927,47533,752,0,0,0,0,0,8,1,
129951,54300,1111,0,0,0,0,0,9,1,
142350,55517,1192,0,0,0,0,0,10,1,
71319,40370,895,0,0,0,0,0,11,1,
9552,67243,670,524,0,0,0,0,12,1,
81846,44075,561,967,0,0,0,0,13,1,
79480,36946,992,2139,0,0,0,0,14,1,
37978,17094,496,804,0,0,0,0,15,1,
38503,22393,145,1158,0,0,0,0,16,1,
28879,20020,279,627,0,0,0,0,17,1,
50136,33862,144,932,0,0,0,0,18,1,
40870,28825,337,26,0,0,0,0,19,1,
15051,58175,523,919,0,0,0,0,20,1,
39106,22620,200,1667,0,0,0,0,21,1,
0,0,2210,0,0,0,0,0,1,2,
136827,79287,834,0,0,0,0,0,2,2,
125417,54167,1018,0,0,0,0,0,3,2,
145914,61054,1030,0,0,0,0,0,4,2,
171603,67806,1054,0,0,0,0,0,5,2,
139212,55318,1027,0,0,0,0,0,6,2,
157788,66441,1208,0,0,0,0,0,7,2,
121122,48260,757,0,0,0,0,0,8,2,
130807,55178,1115,0,0,0,0,0,9,2,
143262,56264,1201,0,0,0,0,0,10,2,
71647,40627,902,0,0,0,0,0,11,2,
10621,67761,677,524,0,0,0,0,12,2,
82308,44339,564,967,0,0,0,0,13,2,
80341,37238,1013,2143,0,0,0,0,14,2,
37978,17094,496,804,0,0,0,0,15,2,
38959,22641,147,1158,0,0,0,0,16,2,
29265,20419,282,627,0,0,0,0,17,2,
50136,33862,144,932,0,0,0,0,18,2,
41374,29236,343,26,0,0,0,0,19,2,
15856,58580,529,920,0,0,0,0,20,2,
39367,22819,202,1667,0,0,0,0,21,2,
0,0,2263,0,0,0,0,0,1,3,
137685,79699,841,0,0,0,0,0,2,3,
126224,54501,1024,0,0,0,0,0,3,3,
147002,61539,1040,0,0,0,0,0,4,3,
172623,68279,1062,0,0,0,0,0,5,3,
140115,55587,1032,0,0,0,0,0,6,3,
159215,67082,1216,0,0,0,0,0,7,3,
122283,48635,761,0,0,0,0,0,8,3,
131738,55768,1120,0,0,0,0,0,9,3,
144190,56702,1210,0,0,0,0,0,10,3,
71943,40792,909,0,0,0,0,0,11,3,
11591,68142,682,525,0,0,0,0,12,3,
82796,44533,567,967,0,0,0,0,13,3,
81173,37403,1032,2147,0,0,0,0,14,3,
37982,17094,496,804,0,0,0,0,15,3,
39420,22814,148,1158,0,0,0,0,16,3,
29594,20597,284,627,0,0,0,0,17,3,
50136,33862,144,932,0,0,0,0,18,3,
41798,29483,347,26,0,0,0,0,19,3,
16663,58829,534,920,0,0,0,0,20,3,
39587,22909,204,1667,0,0,0,0,21,3,
0,0,2323,0,0,0,0,0,1,4,
138606,79954,849,0,0,0,0,0,2,4,
127088,54697,1031,0,0,0,0,0,3,4,
148167,61758,1050,0,0,0,0,0,4,4,
173727,68542,1070,0,0,0,0,0,5,4,
140999,55736,1037,0,0,0,0,0,6,4,
160709,67363,1225,0,0,0,0,0,7,4,
123444,48919,766,0,0,0,0,0,8,4,
132699,56054,1126,0,0,0,0,0,9,4,
145162,56908,1220,0,0,0,0,0,10,4,
72258,40907,916,0,0,0,0,0,11,4,
12366,68351,687,525,0,0,0,0,12,4,
83185,44569,570,967,0,0,0,0,13,4,
81873,37517,1047,2156,0,0,0,0,14,4,
37982,17094,496,804,0,0,0,0,15,4,
39823,22894,149,1158,0,0,0,0,16,4,
29886,20734,286,627,0,0,0,0,17,4,
50142,33862,144,932,0,0,0,0,18,4,
42174,29594,351,26,0,0,0,0,19,4,
17260,58895,538,920,0,0,0,0,20,4,
39821,22941,206,1667,0,0,0,0,21,4,
0,0,2385,0,0,0,0,0,1,5,
139467,80198,857,0,0,0,0,0,2,5,
127944,54875,1038,0,0,0,0,0,3,5,
149279,61984,1060,0,0,0,0,0,4,5,
174803,68651,1078,0,0,0,0,0,5,5,
141877,55921,1043,0,0,0,0,0,6,5,
162143,67627,1234,0,0,0,0,0,7,5,
124573,49298,772,0,0,0,0,0,8,5,
133638,56264,1132,0,0,0,0,0,9,5,
146134,57023,1230,0,0,0,0,0,10,5,
72542,41023,923,0,0,0,0,0,11,5,
13288,68703,693,526,0,0,0,0,12,5,
83643,44752,573,967,0,0,0,0,13,5,
82720,38106,1065,2170,0,0,0,0,14,5,
37982,17094,496,804,0,0,0,0,15,5,
40300,23266,151,1158,0,0,0,0,16,5,
30247,21141,289,627,0,0,0,0,17,5,
50142,33862,144,932,0,0,0,0,18,5,
42598,29799,356,26,0,0,0,0,19,5,
18098,59220,543,921,0,0,0,0,20,5,
40110,23099,208,1668,0,0,0,0,21,5,
0,0,2452,0,0,0,0,0,1,6,
140402,80790,865,0,0,0,0,0,2,6,
128836,55379,1046,0,0,0,0,0,3,6,
150441,62597,1070,0,0,0,0,0,4,6,
175843,69093,1085,0,0,0,0,0,5,6,
142737,56411,1049,0,0,0,0,0,6,6,
163523,68327,1243,0,0,0,0,0,7,6,
125668,49956,777,0,0,0,0,0,8,6,
134573,56856,1138,0,0,0,0,0,9,6,
147162,57654,1240,0,0,0,0,0,10,6,
72932,41277,930,0,0,0,0,0,11,6,
14021,69195,699,528,0,0,0,0,12,6,
84033,45087,575,968,0,0,0,0,13,6,
83510,38858,1080,2183,0,0,0,0,14,6,
37982,17094,496,804,0,0,0,0,15,6,
40763,23738,152,1158,0,0,0,0,16,6,
30571,21783,291,627,0,0,0,0,17,6,
50142,33862,144,932,0,0,0,0,18,6,
43018,30067,360,26,0,0,0,0,19,6,
18779,59626,547,921,0,0,0,0,20,6,
40359,23363,210,1668,0,0,0,0,21,6,
0,0,2508,0,0,0,0,0,1,7,
141245,81529,873,0,0,0,0,0,2,7,
129447,55883,1049,0,0,0,0,0,3,7,
151601,63433,1079,0,0,0,0,0,4,7,
176919,69778,1092,0,0,0,0,0,5,7,
143612,57151,1054,0,0,0,0,0,6,7,
164883,69459,1253,0,0,0,0,0,7,7,
126596,50746,782,0,0,0,0,0,8,7,
135508,57698,1143,0,0,0,0,0,9,7,
148215,58676,1249,0,0,0,0,0,10,7,
73292,41556,937,0,0,0,0,0,11,7,
15092,69967,706,529,0,0,0,0,12,7,
84523,45589,578,968,0,0,0,0,13,7,
84612,39845,1099,2204,0,0,0,0,14,7,
37982,17094,497,804,0,0,0,0,15,7,
41336,24407,154,1158,0,0,0,0,16,7,
30986,22625,294,627,0,0,0,0,17,7,
50159,33862,144,932,0,0,0,0,18,7,
43581,30510,365,26,0,0,0,0,19,7,
19622,60230,552,922,0,0,0,0,20,7,
40681,23768,212,1669,0,0,0,0,21,7,
0,0,2556,0,0,0,0,0,1,8,
142076,82234,880,0,0,0,0,0,2,8,
130089,56519,1052,0,0,0,0,0,3,8,
152689,64195,1088,0,0,0,0,0,4,8,
177962,70467,1099,0,0,0,0,0,5,8,
144368,57763,1059,0,0,0,0,0,6,8,
166304,70673,1263,0,0,0,0,0,7,8,
127665,51538,787,0,0,0,0,0,8,8,
136399,58510,1148,0,0,0,0,0,9,8,
149220,59602,1258,0,0,0,0,0,10,8,
73608,41781,944,0,0,0,0,0,11,8,
16083,70628,712,530,0,0,0,0,12,8,
84989,46044,581,968,0,0,0,0,13,8,
85623,40592,1117,2224,0,0,0,0,14,8,
38003,17106,497,804,0,0,0,0,15,8,
41839,24921,156,1158,0,0,0,0,16,8,
31375,23324,297,627,0,0,0,0,17,8,
50168,33862,144,932,0,0,0,0,18,8,
44099,30872,371,26,0,0,0,0,19,8,
20376,60724,556,923,0,0,0,0,20,8,
40910,24020,213,1670,0,0,0,0,21,8,
0,0,2613,0,0,0,0,0,1,9,
143054,82729,887,0,0,0,0,0,2,9,
130740,56904,1056,0,0,0,0,0,3,9,
153903,64688,1099,0,0,0,0,0,4,9,
179149,70787,1106,0,0,0,0,0,5,9,
145304,58161,1065,0,0,0,0,0,6,9,
167814,71266,1273,0,0,0,0,0,7,9,
128959,52046,793,0,0,0,0,0,8,9,
137450,58947,1155,0,0,0,0,0,9,9,
150408,60041,1269,0,0,0,0,0,10,9,
73960,41986,951,0,0,0,0,0,11,9,
17051,70983,718,532,0,0,0,0,12,9,
85521,46293,584,968,0,0,0,0,13,9,
86535,40959,1135,2240,0,0,0,0,14,9,
38042,17145,498,804,0,0,0,0,15,9,
42313,25176,158,1158,0,0,0,0,16,9,
31759,23607,301,627,0,0,0,0,17,9,
50168,33862,145,932,0,0,0,0,18,9,
44575,31007,375,26,0,0,0,0,19,9,
21211,60966,561,924,0,0,0,0,20,9,
41096,24084,215,1670,0,0,0,0,21,9,
0,0,2669,0,0,0,0,0,1,10,
144020,82838,894,0,0,0,0,0,2,10,
131323,57021,1059,0,0,0,0,0,3,10,
155026,64792,1108,0,0,0,0,0,4,10,
180156,70877,1113,0,0,0,0,0,5,10,
146220,58244,1070,0,0,0,0,0,6,10,
169199,71455,1283,0,0,0,0,0,7,10,
130190,52165,798,0,0,0,0,0,8,10,
138363,59100,1161,0,0,0,0,0,9,10,
151353,60099,1278,0,0,0,0,0,10,10,
74270,42059,958,0,0,0,0,0,11,10,
17946,71212,724,533,0,0,0,0,12,10,
86123,46373,588,968,0,0,0,0,13,10,
87329,41036,1155,2255,0,0,0,0,14,10,
38134,17192,499,804,0,0,0,0,15,10,
42761,25215,159,1158,0,0,0,0,16,10,
32127,23679,305,627,0,0,0,0,17,10,
50168,33862,145,932,0,0,0,0,18,10,
45031,31121,381,26,0,0,0,0,19,10,
21801,61011,565,924,0,0,0,0,20,10,
41307,24124,216,1670,0,0,0,0,21,10,
0,0,2720,0,0,0,0,0,1,11,
144927,82969,901,0,0,0,0,0,2,11,
131885,57103,1063,0,0,0,0,0,3,11,
156138,64966,1117,0,0,0,0,0,4,11,
181099,71031,1120,0,0,0,0,0,5,11,
147135,58401,1076,0,0,0,0,0,6,11,
170539,71739,1294,0,0,0,0,0,7,11,
131506,52301,803,0,0,0,0,0,8,11,
139244,59339,1166,0,0,0,0,0,9,11,
152236,60180,1287,0,0,0,0,0,10,11,
74579,42125,965,0,0,0,0,0,11,11,
18822,71488,730,534,0,0,0,0,12,11,
86596,46442,591,968,0,0,0,0,13,11,
88091,41107,1175,2266,0,0,0,0,14,11,
38320,17280,503,804,0,0,0,0,15,11,
43213,25320,161,1158,0,0,0,0,16,11,
32434,23805,308,627,0,0,0,0,17,11,
50169,33862,145,932,0,0,0,0,18,11,
45474,31326,388,26,0,0,0,0,19,11,
22555,61133,571,925,0,0,0,0,20,11,
41494,24176,218,1670,0,0,0,0,21,11,
0,0,2774,0,0,0,0,0,1,12,
145880,83410,908,0,0,0,0,0,2,12,
132569,57414,1067,0,0,0,0,0,3,12,
157276,65531,1126,0,0,0,0,0,4,12,
182142,71454,1126,0,0,0,0,0,5,12,
147982,58674,1105,0,0,0,0,0,6,12,
171965,72458,1306,0,0,0,0,0,7,12,
132640,52703,808,0,0,0,0,0,8,12,
140205,59936,1172,0,0,0,0,0,9,12,
153232,60541,1296,0,0,0,0,0,10,12,
74884,42278,974,0,0,0,0,0,11,12,
369,127,739,534,19479,71826,0,0,12,12,
200,143,594,968,86919,46564,0,0,13,12,
338,162,1196,2274,88600,41203,0,0,14,12,
98,139,510,804,38442,17375,0,0,15,12,
176,137,162,1158,43517,25444,0,0,16,12,
131,192,311,627,32659,23974,0,0,17,12,
25,14,145,932,50157,33851,0,0,18,12,
157,165,393,26,45815,31537,0,0,19,12,
316,202,578,926,23086,61334,0,0,20,12,
109,117,220,1670,41614,24229,0,0,21,12,
0,0,2834,0,0,0,0,0,1,13,
146768,84132,916,0,0,0,0,0,2,13,
133315,57966,1071,0,0,0,0,0,3,13,
158388,66571,1135,0,0,0,0,0,4,13,
183156,72105,1133,0,0,0,0,0,5,13,
148872,59158,1110,0,0,0,0,0,6,13,
173406,73762,1318,0,0,0,0,0,7,13,
133947,53468,813,0,0,0,0,0,8,13,
141176,60929,1178,0,0,0,0,0,9,13,
154185,61264,1305,0,0,0,0,0,10,13,
75193,42511,982,0,0,0,0,0,11,13,
1390,683,745,534,0,0,0,0,12,13,
772,534,597,968,0,0,0,0,13,13,
1189,627,1218,2283,0,0,0,0,14,13,
284,417,514,804,0,0,0,0,15,13,
639,541,164,1158,0,0,0,0,16,13,
462,659,313,627,0,0,0,0,17,13,
26,17,145,932,0,0,0,0,18,13,
671,668,397,26,0,0,0,0,19,13,
1196,841,583,926,0,0,0,0,20,13,
341,375,221,1670,0,0,0,0,21,13,
1203433,0,5949,0,0,0,0,0,22,1,
18609,0,6060,0,1206096,0,0,0,22,2,
35700,0,6176,0,0,0,0,0,22,3,
51356,0,6304,0,0,0,0,0,22,4,
566322,0,4759,1713,0,0,0,0,23,4,
66352,0,6434,0,0,0,0,0,22,5,
579382,0,4803,1729,0,0,0,0,23,5,
85329,0,6575,0,0,0,0,0,22,6,
587617,0,4840,1745,0,0,0,0,23,6,
105950,0,6689,0,0,0,0,0,22,7,
598640,0,4887,1770,0,0,0,0,23,7,
125912,0,6796,0,0,0,0,0,22,8,
608112,0,4931,11,0,0,0,1770,23,8,
144245,0,6922,0,0,0,0,0,22,9,
615205,0,4976,29,0,0,0,0,23,9,
158162,0,7043,0,0,0,0,0,22,10,
3467,0,5024,45,615205,0,0,0,23,10,
172310,0,7154,0,0,0,0,0,22,11,
9494,0,5079,57,0,0,0,0,23,11,
189704,0,7298,0,0,0,0,0,22,12,
17387,0,5139,67,0,0,0,0,23,12,
211409,0,7422,0,0,0,0,0,22,13,
26375,0,5204,76,0,0,0,0,23,13,
0,0,2892,0,0,0,0,0,1,14,
147642,84886,923,0,0,0,0,0,2,14,
134046,58554,1076,0,0,0,0,0,3,14,
159532,67993,1143,0,0,0,0,0,4,14,
184174,72886,1139,0,0,0,0,0,5,14,
149780,59744,1115,0,0,0,0,0,6,14,
174713,75139,1328,0,0,0,0,0,7,14,
135150,54320,819,0,0,0,0,0,8,14,
142091,61909,1182,0,0,0,0,0,9,14,
155127,62114,1314,0,0,0,0,0,10,14,
75524,42826,989,0,0,0,0,0,11,14,
2379,1277,751,534,0,0,0,0,12,14,
1295,880,600,968,0,0,0,0,13,14,
2026,1049,1234,2287,0,0,0,0,14,14,
490,688,520,804,0,0,0,0,15,14,
1106,937,165,1158,0,0,0,0,16,14,
790,1123,315,627,0,0,0,0,17,14,
27,22,145,932,0,0,0,0,18,14,
1183,1171,401,26,0,0,0,0,19,14,
1920,1277,589,926,0,0,0,0,20,14,
603,644,223,1670,0,0,0,0,21,14,
233841,0,7540,0,0,0,0,0,22,14,
34782,0,5252,80,0,0,0,0,23,14,